1037,Pantitlán,STC0101,Terminal / Transbordo,Venustiano Carranza,1984.0,CDMX,-99.0742859007063,19.4153411939961,1,1,5014,STC Metro,t,
1038,Zaragoza,STC0102,Intermedia,Venustiano Carranza,1969.0,CDMX,-99.0825467969711,19.4121526940305,1,2,5020,STC Metro,t,
1039,Gomez Farías,STC0103,Intermedia,Venustiano Carranza,1969.0,CDMX,-99.0900784397441,19.4166353160295,1,3,5007,STC Metro,t,
1040,Boulevard Puerto Aéreo,STC0104,Intermedia,Venustiano Carranza,1969.0,CDMX,-99.0962797070309,19.4199845534132,1,4,5003,STC Metro,t,
1041,Balbuena,STC0105,Intermedia,Venustiano Carranza,1969.0,CDMX,-99.1026419066529,19.4233741946482,1,5,5001,STC Metro,t,
1042,Moctezuma,STC0106,Intermedia,Venustiano Carranza,1969.0,CDMX,-99.1098409556709,19.4269357713719,1,6,5012,STC Metro,t,
1043,San Lázaro,STC0107,Transbordo,Venustiano Carranza,1969.0,CDMX,-99.1141968631142,19.4313168083262,1,7,5017,STC Metro,t,
1044,Candelaria,STC0108,Transbordo,Venustiano Carranza,1969.0,CDMX,-99.120913114534,19.4292932493898,1,8,5004,STC Metro,t,
1045,Merced,STC0109,Intermedia,Venustiano Carranza,1969.0,CDMX,-99.1251831913525,19.425559716937,1,9,5011,STC Metro,t,
1046,Pino Suárez,STC0110,Transbordo,Cuauhtémoc,1969.0,CDMX,-99.1330688858292,19.4260352664792,1,10,5015,STC Metro,t,
1047,Isabel La Católica,STC0111,Intermedia,Cuauhtémoc,1969.0,CDMX,-99.1378646754492,19.4264399884029,1,11,5009,STC Metro,t,
1048,Salto del Agua,STC0112,Transbordo,Cuauhtémoc,1969.0,CDMX,-99.1421240234201,19.4272797831817,1,12,5016,STC Metro,t,
1049,Balderas,STC0113,Transbordo,Cuauhtémoc,1969.0,CDMX,-99.1489690208955,19.4272291932659,1,13,5002,STC Metro,t,
1050,Cuauhtémoc,STC0114,Intermedia,Cuauhtémoc,1969.0,CDMX,-99.1544836425289,19.4256912520391,1,14,5006,STC Metro,t,
1051,Insurgentes,STC0115,Intermedia,Cuauhtémoc,1969.0,CDMX,-99.1632608872129,19.4237229457214,1,15,5008,STC Metro,t,
1052,Sevilla,STC0116,Intermedia,Cuauhtémoc,1969.0,CDMX,-99.171189496944,19.4215373987659,1,16,5018,STC Metro,t,
1053,Chapultepec,STC0117,Intermedia,Cuauhtémoc / Miguel Hidalgo,1969.0,CDMX,-99.1769401531288,19.4205862719081,1,17,5005,STC Metro,t,
1054,Juanacatlán,STC0118,Intermedia,Miguel Hidalgo,1970.0,CDMX,-99.1820256214357,19.4128961059459,1,18,5010,STC Metro,t,
1055,Tacubaya,STC0119,Transbordo,Miguel Hidalgo,1970.0,CDMX,-99.187347124209,19.4019167516416,1,19,5019,STC Metro,t,
1056,Observatorio,STC0120,Terminal,Álvaro Obregón,1972.0,CDMX,-99.2005221347135,19.3983546268065,1,20,5013,STC Metro,t,
1057,Cuatro Caminos,STC0201,Terminal,Naucalpan de Juárez,1984.0,EDOMEX,-99.2158570433054,19.4597898235646,2,1,5045,STC Metro,t,
1058,Panteones,STC0202,Intermedia,Miguel Hidalgo,1984.0,CDMX,-99.2030789998089,19.4586669484272,2,2,5052,STC Metro,t,
1059,Tacuba,STC0203,Transbordo,Miguel Hidalgo,1970.0,CDMX,-99.1875561125858,19.4592615683741,2,3,5059,STC Metro,t,
1060,Cuitláhuac,STC0204,Intermedia,Miguel Hidalgo,1970.0,CDMX,-99.1815172993071,19.4572233233196,2,4,5046,STC Metro,t,
1061,Popotla,STC0205,Intermedia,Miguel Hidalgo,1970.0,CDMX,-99.1752730288877,19.4528816760626,2,5,5054,STC Metro,t,
1062,Colegio Militar,STC0206,Intermedia,Miguel Hidalgo,1970.0,CDMX,-99.1718934456121,19.449421834561,2,6,5044,STC Metro,t,
1063,Normal,STC0207,Intermedia,Miguel Hidalgo,1970.0,CDMX,-99.1673897246518,19.4446684167887,2,7,5051,STC Metro,t,
1064,San Cosme,STC0208,Intermedia,Cuauhtémoc,1970.0,CDMX,-99.1673575381469,19.4446481829881,2,8,5058,STC Metro,t,
1065,Revolución,STC0209,Intermedia,Cuauhtémoc,1970.0,CDMX,-99.1541475568572,19.4394506642292,2,9,5056,STC Metro,t,
1066,Hidalgo,STC0210,Transbordo,Cuauhtémoc,1970.0,CDMX,-99.1471094406208,19.4376194361593,2,10,5049,STC Metro,t,
1067,Bellas Artes,STC0211,Transbordo,Cuauhtémoc,1970.0,CDMX,-99.141615912323,19.4363926028747,2,11,5042,STC Metro,t,
1068,Allende,STC0212,Intermedia,Cuauhtémoc,1970.0,CDMX,-99.1368356258566,19.435606436822,2,12,5041,STC Metro,t,
1069,Zócalo/Tenochtitlan,STC0213,Intermedia,Cuauhtémoc,1970.0,CDMX,-99.1322070873963,19.4326820995494,2,13,5064,STC Metro,t,
1070,Pino Suárez,STC0214,Transbordo,Cuauhtémoc,1970.0,CDMX,-99.133033207925,19.4261054960384,2,14,5053,STC Metro,t,
1071,San Antonio Abad,STC0215,Intermedia,Cuauhtémoc,1970.0,CDMX,-99.1345245159535,19.4159668871162,2,15,5057,STC Metro,t,
1072,Chabacano,STC0216,Transbordo,Cuauhtémoc,1970.0,CDMX,-99.1356403148709,19.409308654217,2,16,5043,STC Metro,t,
1073,Viaducto,STC0217,Intermedia,Benito Juárez / Iztacalco,1970.0,CDMX,-99.1365277828405,19.4011381125717,2,17,5061,STC Metro,t,
1074,Xola,STC0218,Intermedia,Benito Juárez,1970.0,CDMX,-99.1378688872452,19.3952180328096,2,18,5063,STC Metro,t,
1075,Villa de Cortés,STC0219,Intermedia,Benito Juárez,1970.0,CDMX,-99.1389557238403,19.3876024724365,2,19,5062,STC Metro,t,
1076,Nativitas,STC0220,Intermedia,Benito Juárez,1970.0,CDMX,-99.1403498073416,19.3794861882326,2,20,5050,STC Metro,t,
1077,Portales,STC0221,Intermedia,Benito Juárez,1970.0,CDMX,-99.1415728947071,19.3698305094717,2,21,5055,STC Metro,t,
1078,Ermita,STC0222,Transbordo,Benito Juárez,1970.0,CDMX,-99.1430860641609,19.3610832155989,2,22,5047,STC Metro,t,
1079,General Anaya,STC0223,Intermedia,Coyoacán,1970.0,CDMX,-99.1451989335786,19.3534184951085,2,23,5048,STC Metro,t,
1080,Tasqueña,STC0224,Terminal,Coyoacán,1970.0,CDMX,-99.1395369122942,19.3439114980384,2,24,5060,STC Metro,t,
1081,Indios Verdes,STC0301,Terminal,Gustavo A. Madero,1979.0,CDMX,-99.1196582467316,19.4951125193423,3,1,5076,STC Metro,t,
1082,Deportivo 18 de Marzo,STC0302,Transbordo,Gustavo A. Madero,1979.0,CDMX,-99.1256606810404,19.4854542641806,3,2,5069,STC Metro,t,
1083,Potrero,STC0303,Intermedia,Gustavo A. Madero,1979.0,CDMX,-99.1319410900206,19.4771728032666,3,3,5082,STC Metro,t,
1084,La Raza,STC0304,Transbordo,Gustavo A. Madero,1978.0,CDMX,-99.1366000864507,19.469858450651,3,4,5078,STC Metro,t,
1085,Tlatelolco,STC0305,Intermedia,Cuauhtémoc,1970.0,CDMX,-99.1431612331876,19.4551667223117,3,5,5083,STC Metro,t,
1086,Guerrero,STC0306,Transbordo,Cuauhtémoc,1970.0,CDMX,-99.1452533561666,19.4448984084123,3,6,5073,STC Metro,t,
1087,Hidalgo,STC0307,Transbordo,Cuauhtémoc,1970.0,CDMX,-99.1471416313272,19.4375938526563,3,7,5074,STC Metro,t,
1088,Juárez,STC0308,Intermedia,Cuauhtémoc,1970.0,CDMX,-99.1477209884462,19.4333445139955,3,8,5077,STC Metro,t,
1089,Balderas,STC0309,Transbordo,Cuauhtémoc,1970.0,CDMX,-99.1489548046239,19.4272940730929,3,9,5065,STC Metro,t,
1090,Niños Héroes/Poder Judicial CDMX,STC0310,Intermedia,Cuauhtémoc,1970.0,CDMX,-99.150403197459,19.4196042244371,3,10,5080,STC Metro,t,
1091,Hospital General,STC0311,Intermedia,Cuauhtémoc,1970.0,CDMX,-99.1532570679312,19.4137455297227,3,11,5075,STC Metro,t,
1092,Centro Médico,STC0312,Transbordo,Cuauhtémoc,1980.0,CDMX,-99.1552119788998,19.4065228778557,3,12,5066,STC Metro,t,
1093,Etiopía/Plaza de la Transparencia,STC0313,Intermedia,Benito Juárez,1980.0,CDMX,-99.1560844116594,19.3960860936835,3,13,5081,STC Metro,t,
1094,Eugenia,STC0314,Intermedia,Benito Juárez,1980.0,CDMX,-99.1571950872638,19.3862943808055,3,14,5072,STC Metro,t,
1095,División del Norte,STC0315,Intermedia,Benito Juárez,1980.0,CDMX,-99.1595439182581,19.3791882665802,3,15,5071,STC Metro,t,
1096,Zapata,STC0316,Transbordo,Benito Juárez,1980.0,CDMX,-99.1650210014718,19.3706611087911,3,16,5085,STC Metro,t,
1097,Coyoacán,STC0317,Intermedia,Benito Juárez,1983.0,CDMX,-99.170793171446,19.3613752881753,3,17,5068,STC Metro,t,
1098,Viveros/Derechos Humanos,STC0318,Intermedia,Álvaro Obregón / Coyoacán,1983.0,CDMX,-99.1753636556376,19.3540669817023,3,18,5070,STC Metro,t,
1099,Miguel Ángel de Quevedo,STC0319,Intermedia,Coyoacán,1983.0,CDMX,-99.1809612704389,19.3459680333546,3,19,5079,STC Metro,t,
1100,Copilco,STC0320,Intermedia,Coyoacán,1983.0,CDMX,-99.1770617078103,19.3363109471997,3,20,5067,STC Metro,t,
1101,Universidad,STC0321,Terminal,Coyoacán,1983.0,CDMX,-99.1739074300729,19.3244051170463,3,21,5084,STC Metro,t,
1102,Santa Anita,STC0401,Terminal / Transbordo,Iztacalco,1982.0,CDMX,-99.1206679276503,19.4040706301036,4,1,5094,STC Metro,t,
1103,Jamaica,STC0402,Transbordo,Venustiano Carranza,1982.0,CDMX,-99.121734264669,19.4109197881872,4,2,5091,STC Metro,t,
1104,Fray Servando,STC0403,Intermedia,Venustiano Carranza,1982.0,CDMX,-99.1206000071953,19.4215581705628,4,3,5090,STC Metro,t,
1105,Candelaria,STC0404,Transbordo,Venustiano Carranza,1981.0,CDMX,-99.1209314602683,19.4293983320263,4,4,5088,STC Metro,t,
1106,Morelos,STC0405,Transbordo,Venustiano Carranza,1981.0,CDMX,-99.1181070872127,19.4398117399482,4,5,5093,STC Metro,t,
1107,Canal del Norte,STC0406,Intermedia,Venustiano Carranza,1981.0,CDMX,-99.1158540317122,19.4488056838107,4,6,5087,STC Metro,t,
1108,Consulado,STC0407,Transbordo,Gustavo A. Madero,1981.0,CDMX,-99.1139550276873,19.4580115667824,4,7,5089,STC Metro,t,
1109,Bondojito,STC0408,Intermedia,Gustavo A. Madero,1981.0,CDMX,-99.1118629046056,19.4649004627173,4,8,5086,STC Metro,t,
1110,Talismán,STC0409,Intermedia,Gustavo A. Madero,1981.0,CDMX,-99.1079790660266,19.4743684233609,4,9,5095,STC Metro,t,
1111,Martín Carrera,STC0410,Terminal / Transbordo,Gustavo A. Madero,1981.0,CDMX,-99.1043527194882,19.4849686459281,4,10,5092,STC Metro,t,
1112,Tlanepantla,STC0501,Terminal / Transbordo,Tlanepantla de Baz,2040.0,EDOMEX,-99.1839269965122,19.5365613292565,5,1,5100,STC Metro,t,
1113,Ceylán,STC0502,Intermedia,Tlanepantla de Baz,2040.0,EDOMEX,-99.1783670589012,19.5302588531287,5,2,5101,STC Metro,t,
1114,Tenayuca,STC0503,Intermedia,Tlanepantla de Baz,2040.0,EDOMEX,-99.1699818852846,19.528993302592,5,3,5102,STC Metro,t,
1115,Santa Rosa,STC0504,Intermedia,Tlanepantla de Baz,2040.0,EDOMEX,-99.1650751597735,19.5282388209034,5,4,5103,STC Metro,t,
1116,Progreso,STC0505,Intermedia,Gustavo A. Madero,2040.0,CDMX,-99.1589141974574,19.5259914264473,5,5,5104,STC Metro,t,
1117,Fábricas,STC0506,Intermedia,Gustavo A. Madero,2040.0,CDMX,-99.154068179484,19.5146094622948,5,6,5105,STC Anillar,t,
1118,Politécnico,STC0507,Terminal/Intermedia,Gustavo A. Madero,1982.0,CDMX,-99.1492032738994,19.5009822702074,5,7,5106,STC Metro,t,
1119,Instituto del Petróleo,STC0508,Transbordo,Gustavo A. Madero,1982.0,CDMX,-99.1447722643977,19.4893818022488,5,8,5101,STC Metro,t,
1120,Autobuses del Norte,STC0509,Intermedia,Gustavo A. Madero,1982.0,CDMX,-99.1406760972061,19.4790890761318,5,9,5097,STC Metro,t,
1121,La Raza,STC0510,Transbordo,Gustavo A. Madero,1982.0,CDMX,-99.1364295408448,19.4697087752197,5,10,5102,STC Metro,t,
1122,Misterios,STC0511,Intermedia,Gustavo A. Madero / Cuauhtémoc,1982.0,CDMX,-99.1304197700515,19.4632523178595,5,11,5103,STC Metro,t,
1123,Valle Gómez,STC0512,Intermedia,Gustavo A. Madero / Venustiano Carranza,1982.0,CDMX,-99.1194515607469,19.4588820674702,5,12,5108,STC Metro,t,
1124,Consulado,STC0513,Transbordo,Gustavo A. Madero / Venustiano Carranza,1981.0,CDMX,-99.1139260114161,19.4580955942354,5,13,5098,STC Metro,t,
1125,Eduardo Molina,STC0514,Intermedia,Gustavo A. Madero / Venustiano Carranza,1981.0,CDMX,-99.1053124726923,19.4514969971716,5,14,5099,STC Metro,t,
1126,Aragón,STC0515,Intermedia,Gustavo A. Madero / Venustiano Carranza,1981.0,CDMX,-99.0960320295883,19.4514565312433,5,15,5096,STC Metro,t,
1127,Oceanía,STC0516,Transbordo,Venustiano Carranza,1981.0,CDMX,-99.086891061182,19.4451234932664,5,16,5104,STC Metro,t,
1128,Terminal Aérea,STC0517,Intermedia,Venustiano Carranza,1981.0,CDMX,-99.0880497754406,19.4340754936451,5,17,5107,STC Metro,t,
1129,Hangares,STC0518,Intermedia,Venustiano Carranza,1981.0,CDMX,-99.088350182888,19.4243825818986,5,18,5100,STC Metro,t,
1130,Pantitlán,STC0519,Terminal / Transbordo,Venustiano Carranza,1981.0,CDMX,-99.0742524923644,19.4149825358675,5,19,5105,STC Metro,t,
1131,El Rosario,STC0601,Terminal / Transbordo,Azcapotzalco,1983.0,CDMX,-99.2001296898844,19.5047967527476,6,1,5112,STC Metro,t,
1132,Tezozómoc,STC0602,Intermedia,Azcapotzalco,1983.0,CDMX,-99.1961442171395,19.4950681881798,6,2,5118,STC Metro,t,
1133,UAM Azcapotzalco,STC0603,Intermedia,Azcapotzalco,1983.0,CDMX,-99.1864159949467,19.4908336027886,6,3,5110,STC Metro,t,
1134,Ferrería/Arena Ciudad de México,STC0604,Intermedia,Azcapotzalco,1983.0,CDMX,-99.1741714610489,19.4909228323321,6,4,5109,STC Metro,t,
1135,Norte 45,STC0605,Intermedia,Azcapotzalco,1983.0,CDMX,-99.1630755216915,19.4887666332097,6,5,5117,STC Metro,t,
1136,Vallejo,STC0606,Intermedia,Azcapotzalco,1983.0,CDMX,-99.1560588629391,19.4897375885317,6,6,5119,STC Metro,t,
1137,Instituto del Petróleo,STC0607,Transbordo,Gustavo A. Madero,1983.0,CDMX,-99.1447416935013,19.4894490118257,6,7,5113,STC Metro,t,
1138,Lindavista,STC0608,Intermedia,Gustavo A. Madero,1986.0,CDMX,-99.1348389779286,19.4880229167035,6,8,5115,STC Metro,t,
1139,Deportivo 18 de Marzo,STC0609,Transbordo,Gustavo A. Madero,1986.0,CDMX,-99.1254834328619,19.4850998881136,6,9,5111,STC Metro,t,
1140,La Villa/Basílica,STC0610,Intermedia,Gustavo A. Madero,1986.0,CDMX,-99.1184453164184,19.4817418801421,6,10,5114,STC Metro,t,
1141,Martín Carrera,STC0611,Terminal / Transbordo,Gustavo A. Madero,1986.0,CDMX,-99.1043583546495,19.4850189730923,6,11,5116,STC Metro,t,
1142,Constitución de la República,STC0612,Transbordo,Gustavo A. Madero,2040.0,CDMX,-99.0980130158054,19.4792958423357,6,12,5111,0,t,
1143,Casas Alemán,STC0613,Intermedia,Gustavo A. Madero,2040.0,CDMX,-99.0917359061451,19.4766720028807,6,13,5114,0,t,
1144,El Coyol,STC0614,Intermedia,Gustavo A. Madero,2040.0,CDMX,-99.088743771215,19.4704346343978,6,14,5116,0,t,
1145,Loreto Fabela,STC0615,Intermedia / Transbordo,Gustavo A. Madero,2040.0,CDMX,-99.080764931884,19.4675195498453,6,15,5111,0,t,
1146,Pueblo San Juan de Aragón,STC0616,Intermedia,Gustavo A. Madero,2040.0,CDMX,-99.072403648888,19.4662971137408,6,16,5114,0,t,
1147,Villa de Aragón,STC0617,Terminal / Transbordo,Gustavo A. Madero,2040.0,CDMX,-99.0614161251851,19.461610696896,6,17,5116,0,t,
1148,Bosques de América,STC0618,Intermedia,Nezahualcóyotl,2040.0,EDOMEX,-99.047216318215,19.4601109205918,6,18,5111,0,t,
1149,Peñòn Texcoco/Periférico,STC0619,Terminal / Transbordo,Nezahualcóyotl,2040.0,EDOMEX,-99.0383669563978,19.4571636126051,6,19,5114,0,t,
1150,El Rosario,STC0701,Terminal / Transbordo,Azcapotzalco,1988.0,CDMX,-99.2000224015272,19.5048169790382,7,1,5125,STC Metro,t,
1151,Aquiles Serdán,STC0702,Intermedia,Azcapotzalco,1988.0,CDMX,-99.1952680821565,19.4905948731122,7,2,5120,STC Metro,t,
1152,Camarones,STC0703,Intermedia,Azcapotzalco,1988.0,CDMX,-99.1896890873357,19.4790745788469,7,3,5123,STC Metro,t,
1153,Refinería,STC0704,Intermedia,Azcapotzalco,1988.0,CDMX,-99.1902040714343,19.4696878157945,7,4,5128,STC Metro,t,
1154,Tacuba,STC0705,Transbordo,Miguel Hidalgo,1984.0,CDMX,-99.1876585456384,19.4592284505397,7,5,5132,STC Metro,t,
1155,San Joaquín,STC0706,Intermedia,Miguel Hidalgo,1984.0,CDMX,-99.1918106051513,19.4450755603505,7,6,5130,STC Metro,t,
1156,Polanco,STC0707,Intermedia,Miguel Hidalgo,1984.0,CDMX,-99.1913418940499,19.433788756551,7,7,5127,STC Metro,t,
1157,Auditorio,STC0708,Intermedia,Miguel Hidalgo,1984.0,CDMX,-99.1918850717116,19.425069105629,7,8,5121,STC Metro,t,
1158,Constituyentes,STC0709,Intermedia,Miguel Hidalgo,1985.0,CDMX,-99.1913196850413,19.4116766567171,7,9,5124,STC Metro,t,
1159,Tacubaya,STC0710,Transbordo,Miguel Hidalgo,1985.0,CDMX,-99.1874358464127,19.4019520504727,7,10,5133,STC Metro,t,
1160,San Pedro de Los Pinos,STC0711,Intermedia,Benito Juárez,1985.0,CDMX,-99.1858050633207,19.3913464061921,7,11,5131,STC Metro,t,
1161,San Antonio,STC0712,Intermedia,Benito Juárez,1985.0,CDMX,-99.1866934181504,19.3849304050485,7,12,5129,STC Metro,t,
1162,Mixcoac,STC0713,Transbordo,Benito Juárez,1985.0,CDMX,-99.1878282054757,19.3761695673214,7,13,5126,STC Metro,t,
1163,Barranca del Muerto,STC0714,Terminal,Álvaro Obregón,1985.0,CDMX,-99.1892257896939,19.3614680962256,7,14,5122,STC Metro,t,
1164,Garibaldi/Lagunilla,STC0820,Terminal / Transbordo,Cuauhtémoc,1994.0,CDMX,-99.1386252880112,19.4440299416624,8,4,5144,STC Metro,t,
1165,Bellas Artes,STC0802,Transbordo,Cuauhtémoc,1994.0,CDMX,-99.1405672073203,19.4360272452249,8,5,5137,STC Metro,t,
1166,San Juan de Letrán,STC0803,Intermedia,Cuauhtémoc,1994.0,CDMX,-99.1414040565182,19.4316058643888,8,6,5150,STC Metro,t,
1167,Salto del Agua,STC0804,Transbordo,Cuauhtémoc,1994.0,CDMX,-99.1421658038707,19.427265307217,8,7,5149,STC Metro,t,
1168,Doctores,STC0805,Intermedia,Cuauhtémoc,1994.0,CDMX,-99.1432407150359,19.4215806579404,8,8,5142,STC Metro,t,
