1037,Pantitlán,STC0101,Terminal / Transbordo,Venustiano Carranza,1984.0,CDMX,-99.0742859007063,19.4153411939961,1,1,5014,STC Metro,t,
1169,Obrera,STC0806,Intermedia,Cuauhtémoc,1994.0,CDMX,-99.1440382560653,19.4131832958605,8,9,5148,STC Metro,t,
1170,Chabacano,STC0807,Transbordo,Cuauhtémoc,1994.0,CDMX,-99.1354685061104,19.410229491476,8,10,5139,STC Metro,t,
1171,La Viga,STC0808,Intermedia,Cuauhtémoc / Venustiano Carranza,1994.0,CDMX,-99.1262969142929,19.4067097366548,8,11,5147,STC Metro,t,
1172,Santa Anita,STC0809,Transbordo,Iztacalco,1994.0,CDMX,-99.1207386729004,19.4041024616914,8,12,5151,STC Metro,t,
1173,Coyuya,STC0810,Intermedia,Iztacalco,1994.0,CDMX,-99.1134724816772,19.3980962586063,8,13,5141,STC Metro,t,
1174,Iztacalco,STC0811,Intermedia,Iztacalco,1994.0,CDMX,-99.1122764896044,19.3886647809869,8,14,5145,STC Metro,t,
1175,Apatlaco,STC0812,Intermedia,Iztapalapa,1994.0,CDMX,-99.1094610379922,19.3788739513805,8,15,5135,STC Metro,t,
1176,Aculco,STC0813,Intermedia,Iztapalapa,1994.0,CDMX,-99.1075951274667,19.373155537432,8,16,5134,STC Metro,t,
1177,Escuadrón 201,STC0814,Intermedia,Iztapalapa,1994.0,CDMX,-99.1091944793349,19.3645495982557,8,17,5143,STC Metro,t,
1178,Atlalilco,STC0815,Transbordo,Iztapalapa,1994.0,CDMX,-99.101187847501,19.3561574386878,8,18,5136,STC Metro,t,
1179,Iztapalapa,STC0816,Intermedia,Iztapalapa,1994.0,CDMX,-99.0932470909244,19.3576550330917,8,19,5146,STC Metro,t,
1180,Cerro de la Estrella,STC0817,Intermedia,Iztapalapa,1994.0,CDMX,-99.0856847234615,19.3560250002369,8,20,5138,STC Metro,t,
1181,UAM-I,STC0818,Intermedia,Iztapalapa,1994.0,CDMX,-99.0749631423851,19.3509857671637,8,21,5152,STC Metro,t,
1182,Constitución de 1917,STC0819,Terminal,Iztapalapa,1994.0,CDMX,-99.0639848752201,19.3460302142921,8,22,5140,STC Metro,t,
1183,Pantitlán,STC0901,Terminal / Transbordo,Venustiano Carranza / Iztacalco,1987.0,CDMX,-99.0740643209682,19.4165730356563,9,1,5160,STC Metro,t,
1184,Puebla,STC0902,Intermedia,Venustiano Carranza / Iztacalco,1987.0,CDMX,-99.0825963147273,19.4072865245794,9,2,5162,STC Metro,t,
1185,Ciudad Deportiva,STC0903,Intermedia,Venustiano Carranza / Iztacalco,1987.0,CDMX,-99.0913253132371,19.4083483744006,9,3,5156,STC Metro,t,
1186,Velódromo,STC0904,Intermedia,Venustiano Carranza,1987.0,CDMX,-99.1032739083873,19.408477910064,9,4,5164,STC Metro,t,
1187,Mixhiuca,STC0905,Intermedia,Venustiano Carranza,1987.0,CDMX,-99.1132016410377,19.4083113641939,9,5,5159,STC Metro,t,
1188,Jamaica,STC0906,Transbordo,Venustiano Carranza,1987.0,CDMX,-99.1216574276342,19.4091803624274,9,6,5157,STC Metro,t,
1189,Chabacano,STC0907,Transbordo,Cuauhtémoc,1987.0,CDMX,-99.1357548124571,19.408134955847,9,7,5154,STC Metro,t,
1190,Lázaro Cárdenas,STC0908,Intermedia,Cuauhtémoc,1987.0,CDMX,-99.1446078999739,19.4072303352299,9,8,5158,STC Metro,t,
1191,Centro Médico,STC0909,Transbordo,Cuauhtémoc,1987.0,CDMX,-99.155374161044,19.4065951518246,9,9,5153,STC Metro,t,
1192,Chilpancingo,STC0910,Intermedia,Cuauhtémoc,1988.0,CDMX,-99.1686402505502,19.4059580978585,9,10,5155,STC Metro,t,
1193,Patriotismo,STC0911,Intermedia,Cuauhtémoc / Miguel Hidalgo,1988.0,CDMX,-99.1789275315095,19.4060724410427,9,11,5161,STC Metro,t,
1194,Tacubaya,STC0912,Terminal / Transbordo,Miguel Hidalgo,1988.0,CDMX,-99.1875695402014,19.401956035092,9,12,5163,STC Metro,t,
1195,Tláhuac,STC1201,Terminal,Tláhuac,2012.0,CDMX,-99.0140159985124,19.286335269562,12,1,5037,STC Metro,t,
1196,Tlaltenco,STC1202,Intermedia,Tláhuac,2012.0,CDMX,-99.0240378383297,19.2943629413199,12,2,5038,STC Metro,t,
1197,Zapotitlán,STC1203,Intermedia,Tláhuac,2012.0,CDMX,-99.0342975853966,19.2966645089286,12,3,5040,STC Metro,t,
1198,Nopalera,STC1204,Intermedia,Tláhuac,2012.0,CDMX,-99.0461331555625,19.300512857504,12,4,5031,STC Metro,t,
1199,Olivos,STC1205,Intermedia,Tláhuac,2012.0,CDMX,-99.0594851441496,19.3043100398869,12,5,5032,STC Metro,t,
1200,Tezonco,STC1206,Intermedia,Iztapalapa,2012.0,CDMX,-99.0652290120065,19.3063288023964,12,6,5036,STC Metro,t,
1201,Periferico Oriente,STC1207,Intermedia,Iztapalapa,2012.0,CDMX,-99.074748203795,19.3176795243224,12,7,5034,STC Metro,t,
1202,Calle 11,STC1208,Intermedia,Iztapalapa,2012.0,CDMX,-99.085973859863,19.3205510351843,12,8,5022,STC Metro,t,
1203,Lomas Estrella,STC1209,Intermedia,Iztapalapa,2012.0,CDMX,-99.0958014488387,19.322141985645,12,9,5028,STC Metro,t,
1204,San Andres Tomatlán,STC1210,Intermedia,Iztapalapa,2012.0,CDMX,-99.1046216071425,19.328234018533,12,10,5035,STC Metro,t,
1205,Culhuacán,STC1211,Intermedia,Iztapalapa,2012.0,CDMX,-99.1089597269873,19.3371388425345,12,11,5023,STC Metro,t,
1206,Atlalilco,STC1212,Transbordo,Iztapalapa,2012.0,CDMX,-99.1061019134688,19.3525804794927,12,12,5021,STC Metro,t,
1207,Mexicaltzingo,STC1213,Intermedia,Iztapalapa / Coyoacán,2012.0,CDMX,-99.1232282347774,19.3577790938026,12,13,5029,STC Metro,t,
1208,Ermita,STC1214,Transbordo,Benito Juárez,2012.0,CDMX,-99.1432329295833,19.3599709972403,12,14,5025,STC Metro,t,
1209,Eje Central,STC1215,Intermedia,Benito Juárez,2012.0,CDMX,-99.1513746141032,19.3612706074297,12,15,5024,STC Metro,t,
1210,Parque de los Venados,STC1216,Intermedia,Benito Juárez,2012.0,CDMX,-99.1586733464966,19.3706197367006,12,16,5033,STC Metro,t,
1211,Zapata,STC1217,Transbordo,Benito Juárez,2012.0,CDMX,-99.1650468874954,19.3707943004688,12,17,5039,STC Metro,t,
1212,Hospital 20 de Noviembre,STC1218,Intermedia,Benito Juárez,2012.0,CDMX,-99.171124585452,19.3718953055145,12,18,5026,STC Metro,t,
1213,Insurgentes Sur,STC1219,Intermedia,Benito Juárez,2012.0,CDMX,-99.1787522747317,19.373446964157,12,19,5027,STC Metro,t,
1214,Mixcoac,STC1220,Terminal / Transbordo,Benito Juárez,2012.0,CDMX,-99.187765267064,19.376148322466,12,20,5030,STC Metro,t,
1215,Valentín Campa,STC1221,Transbordo,Álvaro Obregón,2040.0,CDMX,-99.1999126538553,19.3818990411062,12,21,5031,STC Metro,t,
1216,Álvaro Obregón,STC1222,Transbordo,Álvaro Obregón,2040.0,CDMX,-99.1967781978604,19.3905719246764,12,22,5032,STC Metro,t,
1217,Observatorio,STC1223,Terminal / Transbordo,Álvaro Obregón,2040.0,CDMX,-99.2003668015255,19.3982307122054,12,23,5033,STC Metro,t,
1218,Pantitlán,STCLA01,Terminal / Transbordo,Iztacalco,1991.0,CDMX,-99.0743706406035,19.4151465778376,10,1,5171,STC Metro,t,
1219,Agrícola Oriental,STCLA02,Intermedia,Iztacalco,1991.0,CDMX,-99.0694725271555,19.4046293186097,10,2,5166,STC Metro,t,
1220,Canal de San Juan,STCLA03,Intermedia,Iztacalco,1991.0,CDMX,-99.0594678698527,19.3989526647414,10,3,5167,STC Metro,t,
1221,Tepalcates,STCLA04,Intermedia,Iztapalapa,1991.0,CDMX,-99.0462846495159,19.3912851814268,10,4,5174,STC Metro,t,
1222,Guelatao,STCLA05,Intermedia,Iztapalapa,1991.0,CDMX,-99.0357990018166,19.3854241245665,10,5,5168,STC Metro,t,
1223,Peñón Viejo,STCLA06,Intermedia,Iztapalapa,1991.0,CDMX,-99.0175632164011,19.3729784740315,10,6,5172,STC Metro,t,
1224,Acatitla,STCLA07,Intermedia,Iztapalapa,1991.0,CDMX,-99.005734793425,19.3646461127799,10,7,5165,STC Metro,t,
1225,Santa Marta,STCLA08,Intermedia,Iztapalapa,1991.0,CDMX,-98.9952090600376,19.3606641259078,10,8,5173,STC Metro,t,
1226,Los Reyes,STCLA09,Intermedia,La Paz,1991.0,EDOMEX,-98.9770273659554,19.3592850115235,10,9,5170,STC Metro,t,
1227,La Paz,STCLA10,Terminal,La Paz,1991.0,EDOMEX,-98.9604533941162,19.3506876302749,10,10,5169,STC Metro,t,
1228,Hipódromo las Américas / Periférico,STCLB01,Terminal / Transbordo,Nezahualcóyotl,2040.0,CDMX,-99.216389674011,19.4423772420843,11,1,0,STC Metro,t,
1229,Las Américas,STCLB02,Intermedia,Miguel Hidalgo,2040.0,CDMX,-99.2008691940938,19.4403386844142,11,2,0,STC Metro,t,
1230,San Joaquín,STCLB03,Intermedia,Miguel Hidalgo,2040.0,CDMX,-99.1918106051513,19.4450755603505,11,3,0,STC Metro,t,
1231,Anahuac,STCLB04,Intermedia,Miguel Hidalgo,2040.0,CDMX,-99.1813862321438,19.4470681886556,11,4,0,STC Metro,t,
1232,Colegio Militar,STCLB05,Intermedia / Transbordo,Miguel Hidalgo,2040.0,CDMX,-99.1718934456121,19.449421834561,11,5,5174,STC Metro,t,
1233,Santa María la Ribera,STCLB06,Intermedia,Cuauhtémoc,2040.0,CDMX,-99.1598549000942,19.4492794724643,11,6,5175,STC Metro,t,
1234,Buenavista,STCLB07,Terminal / Transbordo,Cuauhtémoc,1999.0,CDMX,-99.1524364355816,19.4464466482595,11,7,5176,STC Metro,t,
1235,Guerrero,STCLB08,Transbordo,Cuauhtémoc,1999.0,CDMX,-99.1452052001092,19.4447065512256,11,8,5181,STC Metro,t,
1236,Garibaldi/Lagunilla,STCLB09,Transbordo,Cuauhtémoc,1999.0,CDMX,-99.1386944720321,19.443733621495,11,9,5180,STC Metro,t,
1237,Lagunilla,STCLB10,Intermedia,Cuauhtémoc,1999.0,CDMX,-99.1318495921649,19.4433855838949,11,10,5183,STC Metro,t,
1238,Tepito,STCLB11,Intermedia,Cuauhtémoc,1999.0,CDMX,-99.1242360232956,19.442763719388,11,11,5194,STC Metro,t,
1239,Morelos,STCLB12,Transbordo,Venustiano Carranza,1999.0,CDMX,-99.1181405011343,19.4396524290958,11,12,5184,STC Metro,t,
1240,San Lázaro,STCLB13,Transbordo,Venustiano Carranza,1999.0,CDMX,-99.1137101504807,19.4319509244443,11,13,5193,STC Metro,t,
1241,Ricardo Flores Magón,STCLB14,Intermedia,Venustiano Carranza,1999.0,CDMX,-99.1037202978734,19.4365515172033,11,14,5190,STC Metro,t,
1242,Romero Rubio,STCLB15,Intermedia,Venustiano Carranza,1999.0,CDMX,-99.0942038099855,19.4408023136988,11,15,5192,STC Metro,t,
1243,Oceanía,STCLB16,Transbordo,Gustavo A. Madero / Venustiano Carranza,1999.0,CDMX,-99.0871506894875,19.4457416439017,11,16,5187,STC Metro,t,
1244,Deportivo Oceanía,STCLB17,Intermedia,Gustavo A. Madero,1999.0,CDMX,-99.0793326794687,19.4510041278426,11,17,5178,STC Metro,t,
1245,Bosque de Aragón,STCLB18,Intermedia,Gustavo A. Madero,1999.0,CDMX,-99.0692841964536,19.4580815295779,11,18,5175,STC Metro,t,
1246,Villa de Aragón,STCLB19,Intermedia,Gustavo A. Madero,1999.0,CDMX,-99.0612783380475,19.46164883798,11,19,5195,STC Metro,t,
1247,Nezahualcóyotl,STCLB20,Intermedia,Nezahualcóyotl,2000.0,EDOMEX,-99.0547299547357,19.4726213985066,11,20,5186,STC Metro,t,
1248,Impulsora,STCLB21,Intermedia,Nezahualcóyotl,2000.0,EDOMEX,-99.0490180218211,19.4855635136007,11,21,5182,STC Metro,t,
1249,Río de los Remedios,STCLB22,Intermedia,Nezahualcóyotl,2000.0,EDOMEX,-99.0466120920405,19.4910553485595,11,22,5191,STC Metro,t,
1250,Múzquiz,STCLB23,Intermedia,Ecatepec,2000.0,EDOMEX,-99.0421039409248,19.5013031462479,11,23,5185,STC Metro,t,
1251,Ecatepec,STC0224,Intermedia,Ecatepec,2000.0,EDOMEX,-99.0359709810097,19.5153957581337,11,24,5179,STC Metro,t,
1252,Olímpica,0,Intermedia,Ecatepec,2000.0,EDOMEX,-99.0333536075647,19.5212582142052,11,25,5188,STC Metro,t,
1253,Plaza Aragón,0,Intermedia,Ecatepec,2000.0,EDOMEX,-99.0301953746623,19.5284494459575,11,26,5189,STC Metro,t,
1254,Ciudad Azteca,0,Terminal,Ecatepec,2000.0,EDOMEX,-99.0277050176717,19.5347400634345,11,27,5177,STC Metro,t,
1255,Tasqueña,0,Terminal,Coyoacán,1970.0,CDMX,-99.1395369122942,19.3439114980384,81,1,5060,STC Metro,t,
1256,Santa Ana,0,0,0,0.0,CDMX,-99.1242105917976,19.3290426198504,81,2,0,STC Metro,t,
1257,Naval Militar,0,0,0,0.0,CDMX,-99.1250605381867,19.3220886052899,81,3,0,STC Metro,t,
1258,Canal de Miramontes,0,0,0,0.0,CDMX,-99.124233184663,19.3150434617252,81,4,0,STC Metro,t,
1259,Las Bombas,0,0,0,0.0,CDMX,-99.1237495380024,19.3114491252947,81,5,0,STC Metro,t,
1260,El Hueso,0,0,0,0.0,CDMX,-99.124507291044,19.3037068353353,81,7,0,STC Metro,t,
1261,Brujas,0,0,0,0.0,CDMX,-99.1251386177668,19.2966593567059,81,8,0,STC Metro,t,
1262,Acoxpa,0,0,0,0.0,CDMX,-99.1254752466218,19.2928512257533,81,9,0,STC Metro,t,
1263,Vaqueritos,0,0,0,0.0,CDMX,-99.1250640013607,19.2849959637533,81,10,0,STC Metro,t,
1264,Prepa 1,0,0,0,0.0,CDMX,-99.1198638408461,19.2739705463115,81,11,0,STC Metro,t,
1265,Guadalupe I Ramírez,0,0,0,0.0,CDMX,-99.1148700948125,19.2658564166822,81,12,0,STC Metro,t,
1266,Francisco Goitia,0,0,0,0.0,CDMX,-99.1124100722234,19.2610869533072,81,13,0,STC Metro,t,
1267,Deportivo Xochimilco,0,0,0,0.0,CDMX,-99.1085949315791,19.2563965229555,81,14,0,STC Metro,t,
1268,Madreselva,0,0,0,0.0,CDMX,-99.099382610638,19.2513569987565,81,15,0,STC Metro,t,
1269,Embarcadero Nativitas,0,0,0,0.0,CDMX,-99.0913102029583,19.2479530835943,81,16,0,STC Metro,t,
1270,Museo Arqueològico,0,0,0,0.0,CDMX,-99.0824565571666,19.2468761348494,81,17,0,STC Metro,t,
1271,Santa Cruz Acalpixca,0,0,0,0.0,CDMX,-99.075531136664,19.2465439766633,81,18,0,STC Metro,t,
1272,San Gregorio Atlapulco,0,0,0,0.0,CDMX,-99.0666740464759,19.25441845078,81,19,0,STC Metro,t,
1273,Av México,0,0,0,0.0,CDMX,-99.0618772161232,19.2532326530528,81,20,0,STC Metro,t,
1274,Acueducto ,0,0,0,0.0,CDMX,-99.0579191146638,19.2490386655632,81,21,0,STC Metro,t,
1275,Camino Real,0,0,0,0.0,CDMX,-99.0544832365794,19.2414793978068,81,22,0,STC Metro,t,
1276,Pozo 3,0,0,0,0.0,CDMX,-99.0542766879324,19.2359212476137,81,23,0,STC Metro,t,
1277,Momoxco,0,0,0,0.0,CDMX,-99.0502152913142,19.216687120564,81,24,0,STC Metro,t,
1278,San Pedro Atocpan,0,0,0,0.0,CDMX,-99.0465324210227,19.2061660355666,81,25,0,STC Metro,t,
1279,Santa Martha,0,0,0,0.0,0,-99.0344884854932,19.2011824628843,81,26,0,STC Metro,f,
1280,Distrito 7 Villa Alta,STC7020,Intermedia,Milpa Alta,2000.0,CDCapital,-99.02285646865,19.1928136746947,81,27,5178,STC Metro,f,
1281,Base Canal de Chalco,STCLB137,Intermedia,Iztapalapa,1967.0,CDCapital,-99.0868432246045,19.3058906418396,71,1,7101,STC Metro,f,
1282,Cuemanco,STCLB138,Intermedia,Xochimilco,1967.0,CDCapital,-99.0942407817674,19.2984866689764,71,2,7102,STC Anillar,f,
1283,Canal Nacional,STCLB139,Intermedia,Tlalpan,1967.0,CDCapital,-99.1022150696128,19.2951373900851,71,3,7103,STC Anillar,f,
1284,Muyuguarda/Cafetales,STCLB141,Transbordo,Tlalpan,1967.0,CDCapital,-99.1151871930735,19.2896182983505,71,4,7104,STC Anillar,f,
1285,Vaqueritos,STC7001,Transbordo,Tlalpan,1967.0,CDCapital,-99.1263201882756,19.2848434038385,71,5,7105,STC Anillar,f,
1286,Coapa,STCLB22,Intermedia,Tlalpan,1967.0,CDCapital,-99.1315359290786,19.2837426599594,71,6,7106,STC Anillar,f,
1287,Tepepan,STCLB24,Intermedia,Tlalpan,1967.0,CDCapital,-99.1413095240045,19.2826902381638,71,7,7107,STC Anillar,f,
1288,ESCA,STCLB26,Intermedia,Tlalpan,1967.0,CDCapital,-99.1471534331923,19.2855171865218,71,8,7108,STC Anillar,f,
1289,Zona de Hospitales,STCLB27,Intermedia,Tlalpan,1967.0,CDCapital,-99.1520826881746,19.2904007344833,71,9,7109,STC Anillar,f,
1290,Huipulco,STCLB28,Intermedia,Tlalpan,1967.0,CDCapital,-99.154638074917,19.2947326036117,71,10,7110,STC Anillar,f,
1291,Imán/Circuito Azteca,STCLB31,Intermedia,Coyoacán,1967.0,CDCapital,-99.1605958187857,19.3010375800792,71,11,7111,STC Anillar,f,
1292,Gran Sur,STCLB33,Intermedia,Coyoacán,1967.0,CDCapital,-99.165564430135,19.3021048026286,71,12,7112,STC Anillar,f,
1293,Santa Ursula,STCLB34,Intermedia,Coyoacán,1967.0,CDCapital,-99.1728062297974,19.3030265199362,71,13,7113,STC Anillar,f,
1294,Cuicuilco,STCLB36,Intermedia,Tlalpan,1967.0,CDCapital,-99.1814065330579,19.3031746140771,71,14,7114,STC Anillar,f,
1295,Periférico Sur,STCLB37,Transbordo,Coyoacán,1967.0,CDCapital,-99.1858597527883,19.3031599255714,71,15,7115,STC Anillar,f,
1296,Jardines del Pedregal,STCLB40,Intermedia,Coyoacán,1967.0,CDCapital,-99.1997557764832,19.304247670836,71,16,7116,STC Anillar,f,
1297,Ajusco,STCLB42,Transbordo,Coyoacán,1967.0,CDCapital,-99.204757323956,19.3058181987807,71,17,7117,STC Anillar,f,
1298,Sta Teresa,STCLB45,Intermedia,Tlalpan,1967.0,CDCapital,-99.2158309051932,19.3075696512559,71,18,7118,STC Anillar,f,
1299,Ángeles,STC7005,Intermedia,Tlalpan,1967.0,CDCapital,-99.2199193504131,19.3129905724798,71,19,7119,STC Anillar,f,
1300,Suiza,STCLB47,Intermedia,Magdalena Contreras,1967.0,CDCapital,-99.2216738353594,19.3186553545115,71,20,7120,STC Anillar,f,
1301,Luis Cabrera,STCLB48,Transbordo,Magdalena Contreras,1967.0,CDCapital,-99.220328643837,19.320925949733,71,21,7121,STC Anillar,f,
1302,San Antonio Elevado,STCLB50,Intermedia,Ecatepec,2000.0,CDCapital,-99.2156603800189,19.324062314384,72,1,5188,STC Anillar,f,
1303,Tarasquillo,STC7006,Intermedia,Ecatepec,2000.0,CDCapital,-99.2120483506634,19.3286106861771,72,2,5177,STC Anillar,f,
1304,Glorieta monumental,STCLB52,Intermedia,Xochimilco,2000.0,CDCapital,-99.2109659153388,19.3306707865798,72,2,7004,STC Anillar,f,
1305,Parque el Batàn,STCLB53,Intermedia,Tlalpan,2000.0,CDCapital,-99.2089943081942,19.3342970580488,72,3,5178,STC Anillar,f,
1306,Toluca,STCLB55,Transbordo,Tlalpan,2000.0,CDCapital,-99.2032322288589,19.3408894521725,72,4,5195,STC Anillar,f,
1307,Desierto de los Leones,STCLB57,Intermedia,Tlalpan,2000.0,CDCapital,-99.2020378704102,19.3479263629079,72,5,5182,STC Anillar,f,
1308,Romulo O'Farril,STCLB58,Intermedia,Tlalpan,2000.0,CDCapital,-99.1988823295185,19.3557316805212,72,6,5185,STC Anillar,f,
