1037,Pantitlán,STC0101,Terminal / Transbordo,Venustiano Carranza,1984.0,CDMX,-99.0742859007063,19.4153411939961,1,1,5014,STC Metro,t,
1309,Barranca del Muerto/Periférico,STCLB60,Intermedia,Gustavo A. Madero,2000.0,CDCapital,-99.1912054597844,19.3617955262867,72,7,5188,STC Anillar,f,
1310,Prepa 8,STCLB62,Intermedia,Nezahualcóyotl,2000.0,CDCapital,-99.1911488730648,19.366922941138,72,8,5177,STC Anillar,f,
1311,Rosa Trepadora,STCLB63,Intermedia,Nezahualcóyotl,2000.0,CDCapital,-99.193938817374,19.3721026926363,72,9,7005,STC Anillar,f,
1312,Celini,STC7008,Intermedia,Ecatepec,2000.0,CDCapital,-99.1915218752405,19.3762729468749,72,10,5178,STC Anillar,f,
1313,Distribuidor Víal San antonio,STCLB65,Terminal,Ecatepec,2000.0,CDCapital,-99.1912526191116,19.3847724156345,72,11,5195,STC Anillar,f,
1314,San Pedro de Los Pinos/Periférico,STCLB67,Transbordo,Ecatepec,2000.0,CDCapital,-99.188913461022,19.3909745202463,72,12,5182,STC Anillar,f,
1315,11 de abril,STCLB68,Intermedia,Xochimilco,2000.0,CDCapital,-99.1887382399895,19.3955383249044,72,13,5191,STC Anillar,f,
1316,Miguel Alemán Valdés,STCLB69,Intermedia,Tlalpan,2000.0,CDCapital,-99.1917529384344,19.4001935073707,72,14,5185,STC Anillar,f,
1317,Parque Lira,STC7009,Intermedia,Tlalpan,2000.0,CDCapital,-99.1918864435316,19.4064246330255,72,15,5179,STC Anillar,f,
1318,Constituyentes/Periférico,STCLB70,Intermedia,Tlalpan,2000.0,CDCapital,-99.1941158560232,19.4112098768217,72,16,5188,STC Anillar,f,
1319,Los Pinos,STCLB71,Intermedia,Tlalpan,2000.0,CDCapital,-99.1948212702859,19.4179379699072,72,17,5189,STC Anillar,f,
1320,Alencastre,STCLB72,Intermedia,Tlalpan,2000.0,CDCapital,-99.1990471598163,19.4227045760294,72,18,5177,STC Anillar,f,
1321,Paseo de la Reforma,STCLB73,Intermedia,Tlalpan,2000.0,CDCapital,-99.2033829224792,19.427271778236,72,19,7006,STC Anillar,f,
1322,Presidente Masaryk,STCLB74,Intermedia,Tlalpan,2000.0,CDCapital,-99.2080967842068,19.4320351650801,72,20,5178,STC Anillar,f,
1323,Homero,STCLB75,Intermedia,Tlalpan,2000.0,CDCapital,-99.2129461326464,19.4367463974964,72,21,5175,STC Anillar,f,
1324,Ejército Nacional,STC7010,Intermedia,Gustavo A. Madero,2000.0,CDCapital,-99.214626690685,19.4392638928012,72,22,5195,STC Anillar,f,
1325,Hipódromo las Américas,STCLB76,Terminal,Nezahualcóyotl,2000.0,CDCapital,-99.216389674011,19.4423772420843,72,23,5186,STC Anillar,f,
1326,Cuatro Caminos/Periférico,STCLB78,Transbordo,Nezahualcóyotl,2000.0,CDCapital,-99.2205876390333,19.4587801108788,72,24,5191,STC Anillar,f,
1327,Las torres,STCLB79,Intermedia,Ecatepec,2000.0,CDCapital,-99.2245013622917,19.4660189895512,72,25,5185,STC Anillar,f,
1328,Naucalpan,STCLB81,Intermedia,Ecatepec,2000.0,CDCapital,-99.2285223588608,19.47375676818,72,26,5188,STC Anillar,f,
1329,Gustavo Baz Prada,STC7011,Intermedia,Ecatepec,2000.0,CDCapital,-99.2319348869996,19.4790829347871,72,27,5189,STC Anillar,f,
1330,Lomas Verdes,STCLB82,Intermedia,Ecatepec,2000.0,CDCapital,-99.2350808843679,19.4861748591816,72,28,5177,STC Anillar,f,
1331,Parque Naucalli,STCLB83,Intermedia,Xochimilco,2000.0,CDCapital,-99.2372188516262,19.4942303629856,72,29,7007,STC Anillar,f,
1332,Ciudad Satélite,STCLB84,Intermedia,Tlalpan,2000.0,CDCapital,-99.2368132396803,19.5092138203163,73,1,5178,STC Anillar,f,
1333,Circunvalación,STCLB85,Intermedia,Tlalpan,2000.0,CDCapital,-99.2306362052263,19.5193013624258,73,2,5175,STC Anillar,f,
1334,Viveros de Atizapán,STCLB87,Intermedia,Tlalpan,2000.0,CDCapital,-99.2185048168838,19.5185963862678,73,3,5186,STC Anillar,f,
1335,Presidente Juárez,STC7012,Terminal,Tlalpan,2000.0,CDCapital,-99.2117073099832,19.5168414273159,73,4,5182,STC Anillar,f,
1336,Tlanepantla,STCLB90,Intermedia,Tlalpan,2000.0,CDCapital,-99.1964973796254,19.5170094114134,73,5,5179,STC Anillar,f,
1337,Av de las Granjas,STCLB93,Intermedia,Nezahualcóyotl,2000.0,CDCapital,-99.1793753322663,19.5116041682883,73,6,5177,STC Anillar,f,
1338,El Heraldo,STC7013,Intermedia,Nezahualcóyotl,2000.0,CDCapital,-99.1729985503897,19.5145114374118,73,7,7008,STC Anillar,f,
1339,Vaso Regulador de Carretas,STCLB94,Intermedia,Ecatepec,2000.0,CDCapital,-99.1655936278391,19.5124915987051,73,8,5178,STC Anillar,f,
1340,Progreso Nacional,STCLB95,Intermedia,Ecatepec,2000.0,CDCapital,-99.1603951642349,19.512747482633,73,9,5175,STC Anillar,f,
1341,Fábricas/Periférico,STCLB96,Intermedia,Ecatepec,2000.0,CDCapital,-99.154068179484,19.5146094622948,73,10,5195,STC Anillar,f,
1342,Río San Joaquín,STCLB97,Intermedia,Ecatepec,2000.0,CDCapital,-99.1430542558633,19.5180624295389,73,11,5186,STC Anillar,f,
1343,Acueducto,STCLB98,Intermedia,Ecatepec,2000.0,CDCapital,-99.1345326557674,19.5179557253226,73,12,5182,STC Anillar,f,
1344,La Presa,STCLB99,Terminal,Xochimilco,2000.0,CDCapital,-99.1242526088899,19.5191546977744,73,13,5191,STC Anillar,f,
1345,Hermilo Mena,STC7014,Transbordo,Tlalpan,2000.0,CDCapital,-99.114145246139,19.5214580487031,73,14,5185,STC Anillar,f,
1346,Constituyentes de 1857,STCLB102,Intermedia,Tlalpan,2000.0,CDCapital,-99.1012458364103,19.5147915769313,73,15,5189,STC Anillar,f,
1347,Río de los Remedios Metrobus/Periférico,STCLB104,Intermedia,Tlalpan,2000.0,CDCapital,-99.0859313881947,19.5071286247817,73,16,7009,STC Anillar,f,
1348,Gran Canal de Desague,STCLB105,Intermedia,Tlalpan,2000.0,CDCapital,-99.0779649889604,19.5038193655209,73,17,5178,STC Anillar,f,
1349,Parque Orizaba,STCLB106,Intermedia,Gustavo A. Madero,2000.0,CDCapital,-99.0642759104053,19.4982680721875,73,18,5195,STC Anillar,f,
1350,Valle de Santiago,STCLB107,Intermedia,Nezahualcóyotl,2000.0,CDCapital,-99.053966727543,19.4938637992146,73,19,5186,STC Anillar,f,
1351,Río de los Remedios Metro/Periférico,STCLB108,Intermedia,Nezahualcóyotl,2000.0,CDCapital,-99.0466020294544,19.4911807713892,73,20,5182,STC Anillar,f,
1352,Valle de San Lorenzo,STCLB109,Intermedia,Nezahualcóyotl,2000.0,CDCapital,-99.0388115288086,19.4873294113852,73,21,5191,STC Anillar,f,
1353,Colonias de Aragón,STCLB111,Transbordo,Ecatepec,2000.0,CDCapital,-99.0316621504572,19.4793309527282,73,22,5179,STC Anillar,f,
1354,FES Aragón,STC7016,Transbordo,Ecatepec,2000.0,CDCapital,-99.0356457017992,19.4730405471889,74,1,5188,STC Anillar,f,
1355,Pirules,STCLB112,Intermedia,Ecatepec,2000.0,CDCapital,-99.0373166530742,19.4666123777387,74,2,5189,STC Anillar,f,
1356,Peñòn Texcoco/Periférico,STCLB113,Intermedia,Ecatepec,2000.0,CDCapital,-99.0383847433583,19.4571699263318,74,3,5177,STC Anillar,f,
1357,Alameda Oriente,STCLB114,Intermedia,Xochimilco,2000.0,CDCapital,-99.0522269700144,19.4297107907808,74,4,7010,STC Anillar,f,
1358,Ciudad Nezahualcoyotl,STCLB116,Intermedia,Tlalpan,2000.0,CDCapital,-99.0554993142479,19.4223645933323,74,5,5175,STC Anillar,f,
1359,Av Pantitlán,STCLB118,Intermedia,Tlalpan,2000.0,CDCapital,-99.0567857536576,19.4119961559513,74,6,5182,STC Anillar,f,
1360,Valesquillo,STCLB120,Intermedia,Tlalpan,2000.0,CDCapital,-99.0575875865377,19.4046000958895,74,7,5185,STC Anillar,f,
1361,Canal de San Juan/Periférico,STCLB122,Transbordo,Gustavo A. Madero,2000.0,CDCapital,-99.0579318907728,19.3983599751904,74,8,5188,STC Anillar,f,
1362,Constitución de Apatzingán,STC7018,Intermedia,Nezahualcóyotl,2000.0,CDCapital,-99.0599752608567,19.3896460289669,74,9,5177,STC Anillar,f,
1363,Canal de Tezontle,STCLB125,Intermedia,Ecatepec,2000.0,CDCapital,-99.0606372559403,19.3820692425108,74,10,5178,STC Anillar,f,
1364,Leyes de Reforma,STCLB126,Intermedia,Ecatepec,2000.0,CDCapital,-99.0601250788034,19.3767183843786,74,11,5175,STC Anillar,f,
1365,Luis Méndez,STCLB128,Intermedia,Ecatepec,2000.0,CDCapital,-99.0574385618996,19.3633810991953,74,12,5186,STC Anillar,f,
1366,Revolución Social,STC7019,Intermedia,Xochimilco,2000.0,CDCapital,-99.0596560450222,19.3535104905475,74,13,5191,STC Anillar,f,
1367,Constitución de 1917/Periférico,STCLB131,Intermedia,Tlalpan,2000.0,CDCapital,-99.0626549863211,19.3450857602017,74,14,5179,STC Anillar,f,
1368,5 de mayo,STCLB132,Terminal,Tlalpan,2000.0,CDCapital,-99.0642540491586,19.3391428958489,74,15,5188,STC Anillar,f,
1369,Iztapalapa,STCLB134,Transbordo,Tlalpan,2000.0,CDCapital,-99.067599524439,19.3283774337608,74,16,5177,STC Anillar,f,
1370,Periférico Oriente/Periférico,STC7020,Intermedia,Tlalpan,2000.0,CDCapital,-99.0745175260824,19.3176186017939,74,17,5178,STC Anillar,f,
1371,Jardines del Pedregal,STCLB40,Intermedia,Coyoacán,1967.0,CDCapital,-99.1997557764832,19.304247670836,75,1,7116,STC Anillar,f,
1372,Distrito 9 Bosques de Tlalpan,0,0,0,0.0,CDCapital,-99.191959297932,19.2965532092998,75,2,0,STC Anillar,f,
1373,Distrito 9 Villa Olímpica,0,0,0,0.0,CDCapital,-99.1821436885798,19.2943099144356,75,3,0,STC Anillar,f,
1374,Distrito 9 Fuentes Brotantes,0,0,0,0.0,CDCapital,-99.1745637125487,19.2881129212024,75,4,0,STC Anillar,f,
1375,Distrito 9 El caminero,0,0,0,0.0,CDCapital,-99.1688669147895,19.2783759089616,75,5,0,STC Anillar,f,
1376,Distrito 9 San Pedro Martir,0,0,0,0.0,CDCapital,-99.1724350156056,19.2639699473012,75,6,0,STC Anillar,f,
1377,Distrito 9 San Andrés,0,0,0,0.0,CDCapital,-99.1706186487172,19.245582183004,75,7,0,STC Anillar,f,
1378,Distrito 9 San Miguel Xicalco,0,0,0,0.0,CDCapital,-99.1575161106539,19.2352868537847,75,8,0,STC Anillar,f,
1379,Distrito 9 Kilómetro 27 Sur,0,0,0,0.0,CDCapital,-99.1528956259134,19.2252005692543,75,9,0,STC Anillar,f,
1380,Distrito 9 Kilómetro 28 Sur,0,0,0,0.0,CDCapital,-99.1546798849431,19.2119252444861,75,10,0,STC Anillar,f,
1381,Distrito 9 Topilejo,0,0,0,0.0,CDCapital,-99.1421951074057,19.2002291038026,75,11,0,STC Anillar,f,
1382,Distrito 6 Tlalnepantla,0,0,0,0.0,CDCapital,-99.1223194911525,19.1988085604354,75,12,0,STC Anillar,f,
1383,Distrito 7 San Isidro,0,0,0,0.0,CDCapital,-99.1046779576667,19.1991325337197,75,13,0,STC Anillar,f,
1384,Distrito 7 Oztotepec,0,0,0,0.0,CDCapital,-99.0788420089192,19.1890688338426,75,14,0,STC Anillar,f,
1385,Distrito 7 Mirador,0,0,0,0.0,CDCapital,-99.0433909333266,19.1840827651744,75,15,0,STC Anillar,f,
1386,Distrito 7 Villa Alta,STC7020,Intermedia,Milpa Alta,2000.0,CDCapital,-99.02285646865,19.1928136746947,75,16,5178,STC Anillar,f,
1387,Distrito 7 Tecoxpa,0,0,0,0.0,CDCapital,-99.0083493134662,19.2006192153926,75,17,0,STC Anillar,f,
1388,Distrito 7 Tecomitl,0,0,0,0.0,CDCapital,-98.9930088911071,19.2171005086815,75,18,0,STC Anillar,f,
1389,Distrito 10 La Cruz,0,0,0,0.0,CDCapital,-98.9947045093792,19.2364630908786,75,19,0,STC Anillar,f,
1390,Distrito 10 Los Olivos,0,0,0,0.0,CDCapital,-99.0047204056722,19.2499098672765,76,1,0,STC Anillar,f,
1391,Distrito 10 Paradero,0,0,0,0.0,CDCapital,-98.9977918399837,19.2662740226827,76,2,0,STC Anillar,f,
1392,Distrito 10 San Rafael,0,0,0,0.0,CDCapital,-99.0097597685548,19.2777386971656,76,3,0,STC Anillar,f,
1393,Distrito 10 Tláhuac,0,0,0,0.0,CDCapital,-99.0139669432037,19.2869099755314,76,4,0,STC Anillar,f,
1394,Distrito 10 Santa Cecilia,102,0,0,0.0,CDCapital,-99.0142589956859,19.2859262527529,76,5,0,STC Anillar,f,
1395,Distrito 10 SFT,0,0,0,0.0,CDCapital,-98.9979040447815,19.2942799050647,76,6,0,STC Anillar,f,
1396,Distrito 10 Santa Catarina,0,0,0,0.0,CDCapital,-98.964281356,19.3078443630336,76,7,0,STC Anillar,f,
1397,Distrito 10 Samuel Ramírez,0,0,0,0.0,CDCapital,-98.9591160367811,19.3218669425612,76,8,0,STC Anillar,f,
1398,San Isidro,0,0,0,0.0,CDCapital,-98.9523203563054,19.332924444968,76,9,0,STC Anillar,f,
1399,Periférico Exterior/La Paz,0,0,0,0.0,CDCapital,-98.9609690243471,19.3505435817377,76,10,0,STC Anillar,f,
1400,Ancón,0,0,0,0.0,CDCapital,-98.9639316145915,19.3618964389536,76,11,0,STC Anillar,f,
1401,Ferrocarriles,0,0,0,0.0,CDCapital,-98.9640019677673,19.3661834257934,76,12,0,STC Anillar,f,
1402,Río Bravo,0,0,0,0.0,CDCapital,-98.9648903085354,19.3707920002604,76,13,0,STC Anillar,f,
1403,La Laguna,0,0,0,0.0,CDCapital,-98.9683828345991,19.3768043402383,76,14,0,STC Anillar,f,
1404,Los Rosales,0,0,0,0.0,CDCapital,-98.9735235111779,19.3857051751791,76,15,0,STC Anillar,f,
1405,Ferrocarriles,0,0,0,0.0,CDCapital,-98.9794267632745,19.3960669056608,76,16,0,STC Anillar,f,
1406,Las Torres,0,0,0,0.0,CDCapital,-98.9898890071529,19.4142649393371,76,17,0,STC Anillar,f,
1407,Gustavo Baz,0,0,0,0.0,CDCapital,-99.007483839676,19.419054886979,76,18,0,STC Anillar,f,
1408,Ciudad Jardín,0,0,0,0.0,CDCapital,-99.0217296859174,19.4227212947136,76,19,0,STC Anillar,f,
1409,Xochiaca,0,0,0,0.0,CDCapital,-99.0322787757733,19.4253602051921,76,20,0,STC Anillar,f,
1410,Periférico Exterior/alameda Oriente,0,0,0,0.0,CDCapital,-99.0531832197898,19.4308616176696,76,21,0,STC Anillar,f,
1411,Sonapi,0,0,0,0.0,CDCapital,-99.0292900552522,19.4842795727036,77,1,0,STC Anillar,f,
1412,Casa Colorada,0,0,0,0.0,CDCapital,-99.0150556678927,19.4885777853796,77,2,0,STC Anillar,f,
1413,Nueva Aragòn,0,0,0,0.0,CDCapital,-99.0145611216662,19.5072002817362,77,3,0,STC Anillar,f,
1414,Aragòn,0,0,0,0.0,CDCapital,-99.0145741845045,19.5284299042679,77,4,0,STC Anillar,f,
1415,Initec,0,0,0,0.0,CDCapital,-99.0140139890552,19.5510897956021,77,5,0,STC Anillar,f,
1416,San Cristobal,0,0,0,0.0,CDCapital,-99.0156196930152,19.5675346501306,77,6,0,STC Anillar,f,
1417,Exterior Mexiquense 2,0,0,0,0.0,CDCapital,-99.0238830250779,19.5788167085253,77,7,0,STC Anillar,f,
1418,Exterior Mexiquense 1,0,0,0,0.0,CDCapital,-99.0305989243074,19.5914223394846,77,8,0,STC Anillar,f,
1419,Periférico Exterior/Circuito Exterior Mexiquense,0,0,0,0.0,CDCapital,-99.0371895595423,19.6032497178502,77,9,0,STC Anillar,f,
1420,Parque Héroes Primera,0,0,0,0.0,CDCapital,-99.0398552541093,19.6137769849744,77,10,0,STC Anillar,f,
1421,Periférico Exterior/Ecatepec,0,0,0,0.0,CDCapital,-99.0594486572992,19.6117838176556,77,11,0,STC Anillar,f,
1422,Venustiano Carranza,0,0,0,0.0,CDCapital,-99.0695266601854,19.6201226609306,77,12,0,STC Anillar,f,
1423,Hispánoamericana,0,0,0,0.0,CDCapital,-99.0770041985354,19.6248664277276,77,13,0,STC Anillar,f,
1424,Eje 8,0,0,0,0.0,CDCapital,-99.0907400985199,19.6316875590758,77,14,0,STC Anillar,f,
1425,Las Flores,0,0,0,0.0,CDCapital,-99.0968583276696,19.6339321353518,77,15,0,STC Anillar,f,
1426,Héroes,0,0,0,0.0,CDCapital,-99.1060591532042,19.6357859029328,77,16,0,STC Anillar,f,
1427,Bosques del Valle,0,0,0,0.0,CDCapital,-99.1192261764418,19.6328149720266,77,17,0,STC Anillar,f,
1428,Coacoalco,0,0,0,0.0,CDCapital,-99.124549734006,19.6308441518859,77,18,0,STC Anillar,f,
1429,Villas de San José,0,0,0,0.0,CDCapital,-99.1312105139567,19.6296430996821,77,19,0,STC Anillar,f,
1430,Mariscala Real del Bosque,0,0,0,0.0,CDCapital,-99.1359759103304,19.6288677503075,77,20,0,STC Anillar,f,
1431,San Mateo,0,0,0,0.0,CDCapital,-99.1475640691978,19.6260513187633,77,21,0,STC Anillar,f,
1432,Bello Horizonte,0,0,0,0.0,CDCapital,-99.1574439781691,19.6235571483666,77,22,0,STC Anillar,f,
1433,Periférico Exterior/Tultitlán,0,0,0,0.0,CDCapital,-99.1629873973005,19.62207279536,77,23,0,STC Anillar,f,
1434,Periférico Exterior/Buenavista,0,0,0,0.0,CDCapital,-99.1677835318336,19.6208221515495,77,24,0,STC Anillar,f,
1435,Cocem,0,0,0,0.0,CDCapital,-99.1715684593057,19.6198424347943,77,25,0,STC Anillar,f,
1436,Recursos Hidráulicos,0,0,0,0.0,CDCapital,-99.1789216505299,19.6172317219898,77,26,0,STC Anillar,f,
1437,Chilpan,0,0,0,0.0,CDCapital,-99.1808370106,19.614655710965,77,27,0,STC Anillar,f,
1438,Vidriería,0,0,0,0.0,CDCapital,-99.1822744345188,19.606474342971,77,28,0,STC Anillar,f,
1439,Periférico Exterior Lechería,0,0,0,0.0,CDCapital,-99.1835112186604,19.5995429528622,77,29,0,STC Anillar,f,
1440,Tultilan,0,0,0,0.0,CDCapital,-99.1841532411634,19.5934264700085,77,30,0,STC Anillar,f,
1441,Vainilla,0,0,0,0.0,CDCapital,-99.1933950467646,19.5877817952569,77,31,0,STC Anillar,f,
1442,Prolongación Norte 1,0,0,0,0.0,CDCapital,-99.196615926979,19.5751298743013,77,32,0,STC Anillar,f,
1443,Tlayacampa,0,0,0,0.0,CDCapital,-99.1947558256998,19.5711260781631,77,33,0,STC Anillar,f,
1444,San Rafael,0,0,0,0.0,CDCapital,-99.1949512142537,19.5652984750812,77,34,0,STC Anillar,f,
1445,Agustín Melgar,0,0,0,0.0,CDCapital,-99.1949045928447,19.5612108867994,77,35,0,STC Anillar,f,
1446,Fernando Montes de Oca,0,0,0,0.0,CDCapital,-99.1978507271684,19.5608380391716,77,36,0,STC Anillar,f,
1447,Casa 29,0,0,0,0.0,CDCapital,-99.2031792054851,19.5602697248333,77,37,0,STC Anillar,f,
1448,Carretera a Querétaro,0,0,0,0.0,CDCapital,-99.2030813571452,19.5623553211913,77,38,0,STC Anillar,f,
1449,Radial Toltecas,0,0,0,0.0,CDCapital,-99.204372472164,19.5558456707074,77,39,0,STC Anillar,f,
1450,Valle Dorado,0,0,0,0.0,CDCapital,-99.2074590578638,19.5505813040026,77,40,0,STC Anillar,f,
1451,Cumbres de Acutzingo,0,0,0,0.0,CDCapital,-99.2125686880891,19.5437423073282,77,41,0,STC Anillar,f,
